Price,Boat Type,Manufacturer,Type,Year Built,Length,Width,Material,Location,Number of views last 7 days
CHF 3337,Motor Yacht,Rigiflex power boats,new boat from stock,2017,4.0,1.9,,Switzerland Â» Lake Geneva Â» VÃ©senaz,226
EUR 3490,Center console boat,Terhi power boats,new boat from stock,2020,4.0,1.5,Thermoplastic,Germany Â» BÃ¶nningstedt,75
CHF 3770,Sport Boat,Marine power boats,new boat from stock,0,3.69,1.42,Aluminium,Switzerland Â» Lake of Zurich Â» StÃ¤fa ZH,124
DKK 25900,Sport Boat,Pioner power boats,new boat from stock,2020,3.0,1.0,,Denmark Â» Svendborg,64
EUR 3399,Fishing Boat,Linder power boats,new boat from stock,2019,3.55,1.46,Aluminium,Germany Â» Bayern Â» MÃ¼nchen,58
CHF 3650,Sport Boat,Linder power boats,new boat from stock,0,4.03,1.56,Aluminium,Switzerland Â» Lake Constance Â» Uttwil,132
CHF 3600,Catamaran,,"Used boat,Unleaded",1999,6.2,2.38,Aluminium,Switzerland Â» Neuenburgersee Â» Yvonand ,474
DKK 24800,Sport Boat,,Used boat,0,3.0,,,Denmark Â» Svendborg,134
EUR 3333,Fishing Boat,Crescent power boats,new boat from stock,2019,3.64,1.37,,Germany Â» Bayern Â» Boote+service Oberbayern,45
EUR 3300,Pontoon Boat,Whaly power boats,new boat from stock,2018,4.35,1.73,,Italy Â» Dormelletto ,180
CHF 3500,Fishing Boat,Terhi power boats,"Used boat,Electric",1987,4.35,1.75,GRP,Switzerland Â» Seengen,239
CHF 3480,Fishing Boat,Marine power boats,new boat from stock,0,4.13,1.41,Aluminium,Switzerland Â» Lake of Zurich Â» StÃ¤fa am ZÃ¼richsee,145
EUR 3500,Sport Boat,GS Nautica power boats,Used boat,2004,4.7,2.0,GRP,Italy Â» Lake Garda Â» Moniga del Garda (BS),69
CHF 4600,Runabout,Kimple power boats,new boat from stock,2020,4.4,1.65,Aluminium,Switzerland Â» Zugersee Â» Neuheim,113
